ID(非必填),縣市(必填),鄉鎮(必填),村里(可不填),鄰(可不填),地址(必填)
6,臺北市,松山區,,,南京東路五段250巷36弄8號1樓
7,宜蘭縣,頭城鎮,,,青雲路三段750號
8,宜蘭縣,頭城鎮,,,青雲路三段750號
9,宜蘭縣,頭城鎮,,,青雲路三段750號
10,宜蘭縣,頭城鎮,,,青雲路三段750號
11,基隆市,中正區,,,北寧路367號
12,基隆市,中正區,,,北寧路367號
13,基隆市,中正區,,,北寧路367號
46,臺北市,中正區,,,徐州路46號
47,臺北市,士林區,,,士商路189號
48,臺中市,404,,,53 臺中市北區館前路一號
49,,,,,
50,臺北市,中正區,,,中正區羅斯福路二段
51,基隆市,仁愛區,,,港西街四號
52,基隆市,仁愛區,,,港西街四號
14,基隆市,中正區,,,北寧路367號
15,基隆市,中正區,,,北寧路367號
16,基隆市,中正區,,,北寧路367號
17,臺北市,士林區,,,士商路189號
18,臺北市,士林區,,,士商路189號
19,臺北市,士林區,,,士商路189號
20,臺北市,士林區,,,士商路189號
21,臺北市,士林區,,,士商路189號
22,臺北市,士林區,,,士商路189號
23,臺北市,士林區,,,士商路189號
24,臺北市,士林區,,,士商路189號
25,臺北市,士林區,,,士商路189號
26,臺北市,士林區,,,士商路189號
27,臺北市,士林區,,,士商路189號
28,臺北市,士林區,,,士商路189號
29,臺北市,士林區,,,士商路189號
30,臺北市,士林區,,,士商路189號
31,臺北市,士林區,,,士商路189號
32,臺北市,士林區,,,士商路189號
33,臺北市,士林區,,,士商路189號
34,臺北市,士林區,,,士商路189號
35,臺北市,士林區,,,士商路189號
36,臺北市,士林區,,,士商路189號
37,臺北市,士林區,,,士商路189號
38,臺北市,士林區,,,士商路189號
39,臺北市,士林區,,,士商路189號
40,臺北市,士林區,,,士商路189號
41,臺北市,士林區,,,士商路189號
42,臺中市,北區,,,館前路1號
43,,,,,
44,屏東縣,車城鄉,,,後灣村後灣路2號
45,臺北市,中正區,,,徐州路46號
1,臺北市,中山南,,,路21-1號，愛國東路側
2,臺北市,中正區,,,南昌路一段一號
3,臺北市,松山區,,,市民大道5段99號4樓
4,臺北市,大安區,,,新生南路一段161巷35-1號2樓
5,臺北市,中正區,,,青島西路7號7樓
64,臺南市,西門路,,,一段６８９巷５９號
65,臺北市,松山健,,,康公宅、文山興隆公宅、萬華青年公宅
66,桃園市,新屋區,,,中興路91巷11號
67,桃園市,新屋區,,,中興路91巷11號
68,基隆市,中正區,,,信一路181號
69,,,,,
70,屏東縣,車城鄉,,,後灣村後灣路2號
71,臺北市,松山區,,,南京東路五段250巷36弄8號1樓
72,國立歷,史博物,,,館
73,臺北市,中正區,,,襄陽路25號 (臺博館斜對面)
74,臺南市,安南區,,,安中路四段290巷325弄65號
75,高雄市,苓雅區,,,五福一路67號
76,,,,,
77,臺中市,南區,,,興路三段362號
78,基隆市,仁愛區,,,港西街四號
79,臺中市,霧峰區,,,中正路738-1號
80,臺南市,東區,,,中華東路3段332號
81,,,,,
82,臺南市,中西區,,,中華西路二段34號
83,臺北市,信義區,,,West Dr. Sun Yat-sen’s History Exhibition Room(1F)
84,台北市,文山區,,,景文街32號
85,高雄市,路竹區,,,24鄰國昌路86巷9號
86,高雄市,路竹區,,,24鄰國昌路86巷9號
87,台北市,八德路,,,三段25號
88,臺中市,南區,,,興路三段362號
89,屏東縣,車城鄉,,,後灣村後灣路2號
90,苗栗縣,銅鑼鄉,,,銅科南路6號
91,苗栗縣,竹南鎮,,,公園路206號
92,高雄市,鼓山區,,,4鄰鼓山三路19-3號
93,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
94,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
95,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
96,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
97,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
98,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
99,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
100,臺北市,松山區,,,八德路三段25號(臺北市藝文推廣處)
53,臺中市,nul,,,l中山路二段435號
54,屏東縣,車城鄉,,,後灣村後灣路2號
55,臺北市,士林區,,,士商路189號
56,臺北市,中正區,,,齊東街53巷11號
57,臺東縣,臺東市,,,南京路25號
58,臺北市,中正區,,,齊東街53巷11號
59,臺中市,北區,,,館前路1號
60,宜蘭縣,五結鄉,,,五濱路二段201號
61,高雄市,鳳山區,,,三多一路1號
